datetime_utc,currency,impact,event_name,actual,forecast,previous
2025-08-04 06:50,JPY,Low,Monetary Base y/y,-3.9%,-2.8%,-3.5%
2025-08-04 08:00,AUD,Low,MI Inflation Gauge m/m,0.9%,,0.1%
2025-08-04 12:00,USD,Low,Loan Officer Survey,,,
2025-08-04 13:30,CHF,High,CPI m/m,0.0%,-0.2%,0.2%
2025-08-04 14:00,EUR,Low,Spanish Unemployment Change,-1.4K,-21.3K,-48.9K
2025-08-04 14:30,CHF,Low,Manufacturing PMI,48.8,49.8,49.6
2025-08-04 15:30,EUR,Low,Sentix Investor Confidence,4:03,6.2,4.5
2025-08-04 21:00,USD,Low,Factory Orders m/m,,-4.9%,8.2%
2025-08-05 03:59,AUD,Holiday,Bank Holiday,,,
2025-08-05 03:59,CAD,Holiday,Bank Holiday,,,
2025-08-05 06:50,JPY,Low,Monetary Policy Meeting Minutes,,,
2025-08-05 08:00,NZD,Low,ANZ Commodity Prices m/m,,,-2.3%
2025-08-05 08:30,AUD,Low,ANZ Job Advertisements m/m,,,1.8%
2025-08-05 08:45,CNY,Low,Caixin Services PMI,,50.4,50.6
2025-08-05 10:35,JPY,Low,10-y Bond Auction,,,1.44|3.5
2025-08-05 12:00,GBP,Low,10-y Bond Auction,,,4.64|2.9
2025-08-05 12:00,USD,Low,RCM/TIPP Economic Optimism,,49.2,48.6
2025-08-05 12:00,NZD,Low,GDT Price Index,,,1.1%
2025-08-05 13:45,EUR,Low,French Gov Budget Balance,,,-94.0B
2025-08-05 13:45,EUR,Low,French Industrial Production m/m,,0.8%,-0.5%
2025-08-05 14:15,EUR,Low,Spanish Services PMI,,52.6,51.9
2025-08-05 14:45,EUR,Low,Italian Services PMI,,52.5,52.1
2025-08-05 14:50,EUR,Low,French Final Services PMI,,49.7,49.7
2025-08-05 14:55,EUR,Low,German Final Services PMI,,50.1,50.1
2025-08-05 15:00,EUR,Low,Final Services PMI,,51.2,51.2
2025-08-05 15:30,GBP,Low,Final Services PMI,,51.2,51.2
2025-08-05 16:00,EUR,Low,PPI m/m,,0.9%,-0.6%
2025-08-05 19:30,CAD,Low,Trade Balance,,-5.8B,-5.9B
2025-08-05 19:30,USD,Low,Trade Balance,,-62.6B,-71.5B
2025-08-05 20:45,USD,Low,Final Services PMI,,55.2,55.2
2025-08-05 21:00,USD,High,ISM Services PMI,,51.5,50.8
